"","word","MWS","author","freq"
"1597","struck",0.0010981557443235,"HPL",0.00093267763269459
"1598","sudden",0.00064597396724912,"HPL",0.000763099881295574
"1599","suddenly",0.00122735053777333,"HPL",0.00241648295743598
"1600","suggested",NA,"HPL",0.00072070544344582
"1601","suggestion",NA,"HPL",0.000678311005596066
"1602","summer",0.00103355834759859,"HPL",0.000975072070544345
"1603","sun",0.0032298698362456,"HPL",0.000890283194844836
"1604","surface",NA,"HPL",0.0010174665083941
"1605","suspected",NA,"HPL",0.00072070544344582
"1606","table",NA,"HPL",0.00148380532474139
"1607","tale",0.00164723361648526,"HPL",0.000890283194844836
"1608","tales",NA,"HPL",0.00169577751399016
"1609","talk",NA,"HPL",0.00152619976259115
"1610","talked",0.000710571363974032,"HPL",0.00139901644904189
"1611","tall",NA,"HPL",0.00105986094624385
"1612","tempest",NA,"HPL",0.00072070544344582
"1613","temple",NA,"HPL",0.00114464982194336
"1614","ten",0.000516779173799296,"HPL",0.000805494319145328
"1615","terrible",0.000581376570524208,"HPL",0.00394268272002713
"1616","terror",0.000549077872161752,"HPL",0.00186535526538918
"1617","thick",NA,"HPL",0.000763099881295574
"1618","thin",NA,"HPL",0.00093267763269459
"1619","thirty",NA,"HPL",0.000847888756995082
"1620","thunder",NA,"HPL",0.000805494319145328
"1621","till",0.00129194793449824,"HPL",0.00339155502798033
"1622","tillinghast",NA,"HPL",0.00072070544344582
"1623","time",0.00746099932172733,"HPL",0.0100898762082415
"1624","times",0.00142114272794806,"HPL",0.00173817195183992
"1625","told",0.00135654533122315,"HPL",0.00606240461251484
"1626","tomb",0.00064597396724912,"HPL",0.0015685942004409
"1627","top",NA,"HPL",0.00139901644904189
"1628","touch",NA,"HPL",0.00093267763269459
"1629","tower",NA,"HPL",0.00114464982194336
"1630","town",0.00174412971157262,"HPL",0.00317958283873156
"1631","trace",0.000516779173799296,"HPL",0.000847888756995082
"1632","trees",0.0016149349181228,"HPL",0.00224690520603697
"1633","true",0.00148574012467298,"HPL",0.00093267763269459
"1634","truth",0.00151803882303543,"HPL",0.000763099881295574
"1635","twenty",NA,"HPL",0.000763099881295574
"1636","twilight",NA,"HPL",0.00105986094624385
"1637","uncle",NA,"HPL",0.00224690520603697
"1638","understand",0.000613675268886664,"HPL",0.000975072070544345
"1639","university",NA,"HPL",0.000890283194844836
"1640","unknown",0.000710571363974032,"HPL",0.0031371884008818
"1641","unseen",NA,"HPL",0.000890283194844836
"1642","unusual",NA,"HPL",0.000805494319145328
"1643","upper",NA,"HPL",0.00093267763269459
"1644","usual",0.000904363554148768,"HPL",0.00072070544344582
"1645","utter",0.000549077872161752,"HPL",0.00093267763269459
"1646","vague",NA,"HPL",0.00169577751399016
"1647","vaguely",NA,"HPL",0.00072070544344582
"1648","valley",NA,"HPL",0.0015685942004409
"1649","vanished",NA,"HPL",0.000975072070544345
"1650","vast",0.000775168760698944,"HPL",0.00182296082753943
"1651","vault",NA,"HPL",0.00072070544344582
"1652","view",0.000904363554148768,"HPL",0.00127183313549262
"1653","village",NA,"HPL",0.00169577751399016
"1654","violet",NA,"HPL",0.00072070544344582
"1655","visible",NA,"HPL",0.00178056638968967
"1656","visions",NA,"HPL",0.000847888756995082
"1657","visit",0.00138884402958561,"HPL",0.00072070544344582
"1658","voice",0.00390814250185718,"HPL",0.00224690520603697
"1659","voices",NA,"HPL",0.0010174665083941
"1660","waited",0.000516779173799296,"HPL",0.00072070544344582
"1661","waking",NA,"HPL",0.00072070544344582
"1662","walk",NA,"HPL",0.000975072070544345
"1663","walked",0.000936662252511224,"HPL",0.000890283194844836
"1664","wall",NA,"HPL",0.00233169408173648
"1665","walls",0.000775168760698944,"HPL",0.00262845514668476
"1666","war",0.000516779173799296,"HPL",0.00110225538409361
"1667","warren",NA,"HPL",0.000763099881295574
"1668","watch",0.000678272665611576,"HPL",0.000847888756995082
"1669","watched",0.00064597396724912,"HPL",0.00127183313549262
"1670","water",0.000839766157423856,"HPL",0.00262845514668476
"1671","waters",0.000936662252511224,"HPL",0.000890283194844836
"1672","week",NA,"HPL",0.00072070544344582
"1673","weird",NA,"HPL",0.00118704425979312
"1674","west",NA,"HPL",0.00440902153637443
"1675","west's",NA,"HPL",0.000678311005596066
"1676","whateley",NA,"HPL",0.0015685942004409
"1677","whateley's",NA,"HPL",0.000678311005596066
"1678","whilst",NA,"HPL",0.00245887739528574
"1679","whispered",NA,"HPL",0.00118704425979312
"1680","white",0.000775168760698944,"HPL",0.0036035272172291
"1681","wholly",NA,"HPL",0.00186535526538918
"1682","wide",0.00113045444268596,"HPL",0.0010174665083941
"1683","wife",0.000613675268886664,"HPL",0.0010174665083941
"1684","wilbur",NA,"HPL",0.00122943869764287
"1685","wild",0.00171183101321017,"HPL",0.00186535526538918
"1686","wildly",NA,"HPL",0.000678311005596066
"1687","wind",0.00171183101321017,"HPL",0.00216211633033746
"1688","window",0.000549077872161752,"HPL",0.00330676615228082
"1689","windows",NA,"HPL",0.00292521621163303
"1690","wished",0.00116275314104842,"HPL",0.00114464982194336
"1691","woman",0.00096896095087368,"HPL",0.00135662201119213
"1692","wondered",NA,"HPL",0.00105986094624385
"1693","wood",0.00103355834759859,"HPL",0.000847888756995082
"1694","woods",0.000904363554148768,"HPL",0.000763099881295574
"1695","words",0.00452181777074384,"HPL",0.0015685942004409
"1696","world",0.00384354510513226,"HPL",0.00390028828217738
"1697","written",NA,"HPL",0.000678311005596066
"1698","wrote",NA,"HPL",0.00072070544344582
"1699","ye",0.000775168760698944,"HPL",0.00254366627098525
"1700","yellow",NA,"HPL",0.00135662201119213
"1701","youth",0.00151803882303543,"HPL",0.00165338307614041
